post_url,job_title,company,city,state,date_added,salary_range,abstract
https://www.indeed.com/rc/clk?jk=85cc3860e666fa0d&fccid=f7282ad3490137c7&vjs=3,Remote Sensing Data Scientist,University of Texas at Austin,Austin,TX,2020-06-23 13:00:08.597476,NaN,"Demonstrated experience and familiarity in working with 3-D geospatial data, data registration and big data analysis. Publish and present research results."
https://www.indeed.com/rc/clk?jk=d9b4bd00ee5439bc&fccid=1c70eede37c5caee&vjs=3,Data Scientist - Shop Recommendations,Stitch Fix,San Francisco,CA,2020-06-23 13:00:08.600454,NaN,"Address machine learning problems around recommendation engines, possibly using methods including tensor factorization, auto encoders, temporal models, deep…"
https://www.indeed.com/company/Farm-Journal/jobs/Data-Scientist-d0d22634a5825b51?fccid=8251f7def9a2c9d4&vjs=3,Data Scientist,Farm Journal,Chicago,IL,2020-06-23 13:00:08.603448,NaN,"Provide data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer and internal needs."
https://www.indeed.com/company/Methods-Consultants/jobs/Assistant-Data-Scientist-3f0eb7b4b30d26b9?fccid=a439c4f666f1c157&vjs=3,Assistant Data Scientist,Methods Consultants,Ypsilanti,MI,2020-06-23 13:00:08.608011,NaN,"Competitive salary, health insurance, and retirement match. Some knowledge of machine learning models and how to run them in the wild."
https://www.indeed.com/company/Altversity/jobs/Data-Science-Machine-Learning-Research-Intern-769ddfc4c72afbac?fccid=551acb1efd30cba2&vjs=3,Data Science & Machine Learning Research Intern,Altversity,New York,NY,2020-06-23 13:00:08.609397,NaN,"Has experience working in data science and machine learning related roles or projects, or have taken courses in data science and machine learning."
https://www.indeed.com/rc/clk?jk=00ba1a22ba67ffd2&fccid=d978045561911d24&vjs=3,Data Scientist -,Blue Owl,San Francisco,CA,2020-06-23 13:00:08.612818,"$250,000 - $375,000 a year","We’re using rich customer insights, advanced technology and data science to build our cloud-native InsurTech solution."
https://www.indeed.com/rc/clk?jk=817dc3c0efe2be32&fccid=dca1895e1760540c&vjs=3,Data Scientist,Incedo,United States,United States,2020-06-23 13:00:08.613417,NaN,"Job Description: Create an ensemble architecture comprising of machine learning models using Python (Support Vector Machine, Random Forest, Decision Trees),…"
https://www.indeed.com/rc/clk?jk=af0e47caa27f2663&fccid=a6ecb44bea23e5cd&vjs=3,Data Analytics Statistician/Data Scientist,Lubrizol Corporation,Cleveland,OH,2020-06-23 13:00:08.615408,NaN,Collaborate and consult with data scientists and subject-area experts on statistics and data analytics problems. Highly skilled in R or Python.
https://www.indeed.com/rc/clk?jk=eb34da934c628ec0&fccid=caeda5ad09a34584&vjs=3,Applied Data Scientist and Statistician,Asics Digital,Boston,MA,2020-06-23 13:00:08.617405,NaN,"Extracting and manipulating data from cloud data warehouses using Snowflake SQL or Google BigQuery. Develop and support machine-learning models (naïve Bayes,…"
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2gOtfZfObi1e1F5Fis8F6MH_cpdDcAepG5IJOLLcoobbe81oDaMQVlA5JrvfNutoKYDA0vT8uMUqrhHAhkpypu_xRMN2Bh-XbBsTYM46nVVWRXT6BUe0spu_MDUeaaQxZ6i0tKnnvVW1EgOd2Jten3ddP_D2df4bQJnOT1mi1zUkI4VMDAX9D3legoqHSCz4Yqm2rbu0h8CbxbX3JZV87-jJhsnHBgrZ_N_oeKv_NYHiSzshr0yQ4AhLKOigV0upUnY7DTDznnhdyOlnJiIGe14mLlakE7CqeTD9sy0fjBnlOBPFYbsDV4KPq3-McLnuWcYW4CehQunP&p=13&fvj=0&vjs=3,"AVP, AML Statistician - Scenario Development R, SAS, SQL",Citi,Tampa,FL,2020-06-23 13:00:08.620368,NaN,"Integrates subject matter and industry expertise within a defined area. Conducts data analysis, data mining, read and create formal statistical documentation,…"
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D3UvD5kBSgX9r9tFJCI4OL-41vvae__bcle4uMSq30h36AcPbHjl9bcVWQE4zSRT4EOgpM6LkPra63lxoEtVae-7wD-oUwUbBd1OZLV0EDBfVsDapnyVIX5sAVVSZi1JFDgw1-QU0Z_6h_hb3hkF0kGSe2adBRcLe-9dykDVUwA9_LgUuV-p7vSPZG1PunCyO5w1fAvs1ggIIq2mkPEYgnJVlrQ5CLibY1nFSKM6cLiGCUEGNpg2leVcuCMiaeOYUhdvWHD5XjfIsHzF_-MsvEhTLcDZMXY-fSUjHJnVgwdBz4VJgRccTLSYTpL8y9bqu_ylkdvGE7w8j9vlvg8WPFLXshv8rJhlMghplOqgUPVhUCAfGQj7hYnqNQo4l3nAzbxahAChY0jXXSMGDzm7_IAGyMh5-E9gBx9Am2kxLjk5QvFByJL7GW53aZJ3TS_gdDwwwyCwjQl6TrCpzOg3jPdHxYO4RHb1QDZ3-JeMd4GG0aFT_qnVxaR-Hok_cr4eN-bTgyVtMm5iUYAcGMa0dNmZqs3Ew7w1DFSVTl6rPCqdw3HdARnCg5B6lP4i9CSFw=&p=0&fvj=0&vjs=3,Data Scientist -,Blue Owl,San Francisco,CA,2020-06-23 13:00:09.444343,"$250,000 - $375,000 a year","We’re using rich customer insights, advanced technology and data science to build our cloud-native InsurTech solution."
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8_SG8nAfVvFLNKrjrazLcz-EBFYC5YiWhzODOv0FbPD4HQASLqbnhLKoHjauux-cMSgplnoxEo8cTsC2hY1OOLCtl3ll59zSMuW3N4hp5clRY4NbMDENtrIqmls8NNOOLM82vxVEJ7QvgJgo2C_QHnqmdP2CcUs4uifm0Acg5qwZeSh9DeUWzaLdT3A708r-iWX4w2jALeQ3u-K8pLTnWg1i84f6Gw-iuOO4CRzP83Kca0_pMgvONNpyQay1zSq_D5_1Fv2MaMv4R7jCC0-HcpcLe4_cAdolubJ03fhBgzpzjz8LWuOiVmCHkx4XMUDEqCevNA9OzNOPZXRFF7OVt4i0Bucob7T4pc5MfHJpvqC9SdHT6Hhb39xgKJaJygX6iRmnkDgMHZMau-s5QFQUdR2t5d_gOkVq2wrb22vNuZjBEZEg1FVAJAPH9NEZG8CE=&p=1&fvj=1&vjs=3,Data Scientist,ClientSolv Technologies,Englewood,CO,2020-06-23 13:00:09.446370,NaN,"Experience with some machine learning methodologies such as Neural Networks, SVM, Random Forest, Natural Language Processing. Job Types: Full-time, Contract."
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ChYVx_I3yfZ_JDY3EFoivtqvi_stwnZ_kRt8Dowt_l_d1ydueao4NE-oUleRJ4yhict3qPEYjSVxhbVQgTI9s1SywsqJk8YzgM1LMdzwZtvzr1AgPcyBQEZOOEkuMYCq3o9zyderx3pt1Ei3-cX-wLTWB-N0yuqK8kGEOs1hIZ3L7_pKy7h_m-5Erkcz76Qh9nQmxAkYDJ92Wfr-VTGWWIYkg3M0yOinP9a-5PqFpDFfPvWyJGmMd6Nie_UYuiV_g9_0YdVKGA54B4_xeIGXX4UXRV2EDtfhY6skpNg4Y0BXGsHxxgdUKnreFLIHMsT6sPUAgW0r-fgssPsYN7UFvIol2yofEi-HtqwQ-xIp-htP1kYfb77TwRmbifAsf3r7FtMaaP-GChk7XafqylpRA3PPZ_sm-Jmf-gIH-RTvI-DlCV27oK4yP7IxEyezRzgJImVoducbdHZw3kbMIOWOEpAXuFxwBMl6yxWCaxlU1xYJNLs18D4NMldVwG404hG4HxEgmywOA1DRDQcgf6MBf8VBoQTYboh4qU5bb7YRM2f-0nEs4khMBCgA0CZijpJlOH-8AdqI68Ylm0mIG9sT4vvybI0axdR_Xbfn1clwtZ7324-kn3tvNK_I0vnWy196IEw-2VGoVqYxxCtwPtY40MNXTNNYXxpkJOjFH5GQDrJquDA9DAIqTZSv-Cycd7ul9LjE4dPsUB_hyaV2oxfGfr1ePCbaJDvLzAwJjhBJwJMf_znsw_3EnMDZl7ojvtTPoChTnf3Zy0eQPeu26wurQl2nUZn8eMWoNHeL2KShHkPjZ_qmvo1QR0JplFGsVG7EiJpMf9zZeS4J_wXykPJ_1DPtRDdsheyDAwCguUPPAFrSXGRj8kv2O7mVPTvhwi0I4=&p=2&fvj=0&vjs=3,Statistician II,Aerotek,North Chicago,IL,2020-06-23 13:00:09.449331,NaN,"Study Preparation: Meets with CRA, R&D, Instrumentation scientists, department data collection programmers, and data entry to find the best way of capturing the…"
https://www.indeed.com/rc/clk?jk=bddcb1faeb174b60&fccid=3c78581902185d47&vjs=3,Data Scientist - Production Research,"RiceTec, Inc.",Alvin,TX,2020-06-23 13:00:09.451324,NaN,The RiceTec Data Scientist will need to Design strategies and implement algorithms to analyze and leverage data; assessing the effectiveness and accuracy of…
https://www.indeed.com/rc/clk?jk=85cc3860e666fa0d&fccid=f7282ad3490137c7&vjs=3,Remote Sensing Data Scientist,University of Texas at Austin,Austin,TX,2020-06-23 13:00:09.454317,NaN,"Demonstrated experience and familiarity in working with 3-D geospatial data, data registration and big data analysis. Publish and present research results."
https://www.indeed.com/rc/clk?jk=d9b4bd00ee5439bc&fccid=1c70eede37c5caee&vjs=3,Data Scientist - Shop Recommendations,Stitch Fix,San Francisco,CA,2020-06-23 13:00:09.457306,NaN,"Address machine learning problems around recommendation engines, possibly using methods including tensor factorization, auto encoders, temporal models, deep…"
https://www.indeed.com/company/Farm-Journal/jobs/Data-Scientist-d0d22634a5825b51?fccid=8251f7def9a2c9d4&vjs=3,Data Scientist,Farm Journal,Chicago,IL,2020-06-23 13:00:09.460300,NaN,"Provide data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer and internal needs."
https://www.indeed.com/company/Methods-Consultants/jobs/Assistant-Data-Scientist-3f0eb7b4b30d26b9?fccid=a439c4f666f1c157&vjs=3,Assistant Data Scientist,Methods Consultants,Ypsilanti,MI,2020-06-23 13:00:09.463292,NaN,"Competitive salary, health insurance, and retirement match. Some knowledge of machine learning models and how to run them in the wild."
https://www.indeed.com/company/Altversity/jobs/Data-Science-Machine-Learning-Research-Intern-769ddfc4c72afbac?fccid=551acb1efd30cba2&vjs=3,Data Science & Machine Learning Research Intern,Altversity,New York,NY,2020-06-23 13:00:09.466284,NaN,"Has experience working in data science and machine learning related roles or projects, or have taken courses in data science and machine learning."
https://www.indeed.com/rc/clk?jk=00ba1a22ba67ffd2&fccid=d978045561911d24&vjs=3,Data Scientist -,Blue Owl,San Francisco,CA,2020-06-23 13:00:09.469278,"$250,000 - $375,000 a year","We’re using rich customer insights, advanced technology and data science to build our cloud-native InsurTech solution."
https://www.indeed.com/rc/clk?jk=817dc3c0efe2be32&fccid=dca1895e1760540c&vjs=3,Data Scientist,Incedo,United States,United States,2020-06-23 13:00:09.470273,NaN,"Job Description: Create an ensemble architecture comprising of machine learning models using Python (Support Vector Machine, Random Forest, Decision Trees),…"
https://www.indeed.com/rc/clk?jk=af0e47caa27f2663&fccid=a6ecb44bea23e5cd&vjs=3,Data Analytics Statistician/Data Scientist,Lubrizol Corporation,Cleveland,OH,2020-06-23 13:00:09.473265,NaN,Collaborate and consult with data scientists and subject-area experts on statistics and data analytics problems. Highly skilled in R or Python.
https://www.indeed.com/rc/clk?jk=eb34da934c628ec0&fccid=caeda5ad09a34584&vjs=3,Applied Data Scientist and Statistician,Asics Digital,Boston,MA,2020-06-23 13:00:09.477257,NaN,"Extracting and manipulating data from cloud data warehouses using Snowflake SQL or Google BigQuery. Develop and support machine-learning models (naïve Bayes,…"
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2gOtfZfObi1e1F5Fis8F6MH_cpdDcAepG5IJOLLcoobbe81oDaMQVlA5JrvfNutoKYDA0vT8uMUqrhHAhkpypu_xRMN2Bh-XbBsTYM46nVVWRXT6BUe0spu_MDUeaaQxZ6i0tKnnvVW1EgOd2Jten3ddP_D2df4bQJnOT1mi1zUkI4VMDAX9D3legoqHSCz4Yqm2rbu0h8CbxbX3JZV87-jJhsnHBgrZ_N_oeKv_NYHiSzshr0yQ4AhLKOigV0upUnY7DTDznnhdyOlnJiIGe14mLlakE7CqeTD9sy0fjBnlOBPFYbsDV4KPq3-McLnuWcYW4CehQunP&p=13&fvj=0&vjs=3,"AVP, AML Statistician - Scenario Development R, SAS, SQL",Citi,Tampa,FL,2020-06-23 13:00:09.479249,NaN,"Integrates subject matter and industry expertise within a defined area. Conducts data analysis, data mining, read and create formal statistical documentation,…"
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D3UvD5kBSgX9r9tFJCI4OL-41vvae__bcle4uMSq30h36AcPbHjl9bcVWQE4zSRT4EOgpM6LkPra63lxoEtVae-7wD-oUwUbBd1OZLV0EDBfVsDapnyVIX5sAVVSZi1JFDgw1-QU0Z_6h_hb3hkF0kGSe2adBRcLe-9dykDVUwA9_LgUuV-p7vSPZG1PunCyO5w1fAvs1ggIIq2mkPEYgnJVlrQ5CLibY1nFSKM6cLiGCUEGNpg2leVcuCMiaeOYUhdvWHD5XjfIsHzF_-MsvEhTLcDZMXY-fSUjHJnVgwdBz4VJgRccTLSYTpL8y9bqu_ylkdvGE7w8j9vlvg8WPFLXshv8rJhlMghplOqgUPVhUCAfGQj7hYnqNQo4l3nAzbxahAChY0jXXSMGDzm7_IAGyMh5-E9gBx9Am2kxLjk5QvFByJL7GW53aZJ3TS_gdDwwwyCwjQl6TrCpzOg3jPdHxYO4RHb1QDZ3-JeMd4GG0aFT_qnVxaR-Hok_cr4eN-bTgyVtMm5iUYAcGMa0dNmZqs3Ew7w1DFSVTl6rPCqdw3HdARnCg5B6lP4i9CSFw=&p=0&fvj=0&vjs=3,Data Scientist -,Blue Owl,San Francisco,CA,2020-06-23 13:00:10.399376,"$250,000 - $375,000 a year","We’re using rich customer insights, advanced technology and data science to build our cloud-native InsurTech solution."
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8_SG8nAfVvFLNKrjrazLcz-EBFYC5YiWhzODOv0FbPD4HQASLqbnhLKoHjauux-cMSgplnoxEo8cTsC2hY1OOLCtl3ll59zSMuW3N4hp5clRY4NbMDENtrIqmls8NNOOLM82vxVEJ7QvgJgo2C_QHnqmdP2CcUs4uifm0Acg5qwZeSh9DeUWzaLdT3A708r-iWX4w2jALeQ3u-K8pLTnWg1i84f6Gw-iuOO4CRzP83Kca0_pMgvONNpyQay1zSq_D5_1Fv2MaMv4R7jCC0-HcpcLe4_cAdolubJ03fhBgzpzjz8LWuOiVmCHkx4XMUDEqCevNA9OzNOPZXRFF7OVt4i0Bucob7T4pc5MfHJpvqC9SdHT6Hhb39xgKJaJygX6iRmnkDgMHZMau-s5QFQUdR2t5d_gOkVq2wrb22vNuZjBEZEg1FVAJAPH9NEZG8CE=&p=1&fvj=1&vjs=3,Data Scientist,ClientSolv Technologies,Englewood,CO,2020-06-23 13:00:10.417360,NaN,"Experience with some machine learning methodologies such as Neural Networks, SVM, Random Forest, Natural Language Processing. Job Types: Full-time, Contract."
https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ChYVx_I3yfZ_JDY3EFoivtqvi_stwnZ_kRt8Dowt_l_d1ydueao4NE-oUleRJ4yhict3qPEYjSVxhbVQgTI9s1SywsqJk8YzgM1LMdzwZtvzr1AgPcyBQEZOOEkuMYCq3o9zyderx3pt1Ei3-cX-wLTWB-N0yuqK8kGEOs1hIZ3L7_pKy7h_m-5Erkcz76Qh9nQmxAkYDJ92Wfr-VTGWWIYkg3M0yOinP9a-5PqFpDFfPvWyJGmMd6Nie_UYuiV_g9_0YdVKGA54B4_xeIGXX4UXRV2EDtfhY6skpNg4Y0BXGsHxxgdUKnreFLIHMsT6sPUAgW0r-fgssPsYN7UFvIol2yofEi-HtqwQ-xIp-htP1kYfb77TwRmbifAsf3r7FtMaaP-GChk7XafqylpRA3PPZ_sm-Jmf-gIH-RTvI-DlCV27oK4yP7IxEyezRzgJImVoducbdHZw3kbMIOWOEpAXuFxwBMl6yxWCaxlU1xYJNLs18D4NMldVwG404hG4HxEgmywOA1DRDQcgf6MBf8VBoQTYboh4qU5bb7YRM2f-0nEs4khMBCgA0CZijpJlOH-8AdqI68Ylm0mIG9sT4vvybI0axdR_Xbfn1clwtZ7324-kn3tvNK_I0vnWy196IEw-2VGoVqYxxCtwPtY40MNXTNNYXxpkJOjFH5GQDrJquDA9DAIqTZSv-Cycd7ul9LjE4dPsUB_hyaV2oxfGfr1ePCbaJDvLzAwJjhBJwJMf_znsw_3EnMDZl7ojvtTPoChTnf3Zy0eQPeu26wurQl2nUZn8eMWoNHeL2KShHkPjZ_qmvo1QR0JplFGsVG7EiJpMf9zZeS4J_wXykPJ_1DPtRDdsheyDAwCguUPPAFrSXGRj8kv2O7mVPTvhwi0I4=&p=2&fvj=0&vjs=3,Statistician II,Aerotek,North Chicago,IL,2020-06-23 13:00:10.432151,NaN,"Study Preparation: Meets with CRA, R&D, Instrumentation scientists, department data collection programmers, and data entry to find the best way of capturing the…"
https://www.indeed.com/rc/clk?jk=bddcb1faeb174b60&fccid=3c78581902185d47&vjs=3,Data Scientist - Production Research,"RiceTec, Inc.",Alvin,TX,2020-06-23 13:00:10.449107,NaN,The RiceTec Data Scientist will need to Design strategies and implement algorithms to analyze and leverage data; assessing the effectiveness and accuracy of…
https://www.indeed.com/rc/clk?jk=85cc3860e666fa0d&fccid=f7282ad3490137c7&vjs=3,Remote Sensing Data Scientist,University of Texas at Austin,Austin,TX,2020-06-23 13:00:10.458081,NaN,"Demonstrated experience and familiarity in working with 3-D geospatial data, data registration and big data analysis. Publish and present research results."
https://www.indeed.com/rc/clk?jk=d9b4bd00ee5439bc&fccid=1c70eede37c5caee&vjs=3,Data Scientist - Shop Recommendations,Stitch Fix,San Francisco,CA,2020-06-23 13:00:10.467092,NaN,"Address machine learning problems around recommendation engines, possibly using methods including tensor factorization, auto encoders, temporal models, deep…"
https://www.indeed.com/company/Farm-Journal/jobs/Data-Scientist-d0d22634a5825b51?fccid=8251f7def9a2c9d4&vjs=3,Data Scientist,Farm Journal,Chicago,IL,2020-06-23 13:00:10.472080,NaN,"Provide data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer and internal needs."
https://www.indeed.com/company/Methods-Consultants/jobs/Assistant-Data-Scientist-3f0eb7b4b30d26b9?fccid=a439c4f666f1c157&vjs=3,Assistant Data Scientist,Methods Consultants,Ypsilanti,MI,2020-06-23 13:00:10.479026,NaN,"Competitive salary, health insurance, and retirement match. Some knowledge of machine learning models and how to run them in the wild."
https://www.indeed.com/company/Altversity/jobs/Data-Science-Machine-Learning-Research-Intern-769ddfc4c72afbac?fccid=551acb1efd30cba2&vjs=3,Data Science & Machine Learning Research Intern,Altversity,New York,NY,2020-06-23 13:00:10.485009,NaN,"Has experience working in data science and machine learning related roles or projects, or have taken courses in data science and machine learning."
https://www.indeed.com/rc/clk?jk=00ba1a22ba67ffd2&fccid=d978045561911d24&vjs=3,Data Scientist -,Blue Owl,San Francisco,CA,2020-06-23 13:00:10.488998,"$250,000 - $375,000 a year","We’re using rich customer insights, advanced technology and data science to build our cloud-native InsurTech solution."
https://www.indeed.com/rc/clk?jk=817dc3c0efe2be32&fccid=dca1895e1760540c&vjs=3,Data Scientist,Incedo,United States,United States,2020-06-23 13:00:10.490992,NaN,"Job Description: Create an ensemble architecture comprising of machine learning models using Python (Support Vector Machine, Random Forest, Decision Trees),…"
https://www.indeed.com/rc/clk?jk=af0e47caa27f2663&fccid=a6ecb44bea23e5cd&vjs=3,Data Analytics Statistician/Data Scientist,Lubrizol Corporation,Cleveland,OH,2020-06-23 13:00:10.496013,NaN,Collaborate and consult with data scientists and subject-area experts on statistics and data analytics problems. Highly skilled in R or Python.
https://www.indeed.com/rc/clk?jk=eb34da934c628ec0&fccid=caeda5ad09a34584&vjs=3,Applied Data Scientist and Statistician,Asics Digital,Boston,MA,2020-06-23 13:00:10.501001,NaN,"Extracting and manipulating data from cloud data warehouses using Snowflake SQL or Google BigQuery. Develop and support machine-learning models (naïve Bayes,…"
